 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
3961 sequences read into 3961 blocks, (3961 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<3962 scored
Adjacent sequences scored with bonus of 10
27759 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1060
pack_lists 3772/3961 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 1499 <=== 2202	USER>>tr|J9JLM5|J9JLM5_ACYPI	  270   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 1500 <=== 1366	USER>>tr|C3YFS0|C3YFS0_BRAFL	  260   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_80314 PE=3 SV=1
* Block 1501 <=== 1367	USER>>tr|H9GAC8|H9GAC8_ANOCA	  262   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 1502 <=== 1368	USER>>tr|H3AQS1|H3AQS1_LATCH	  272   [+19+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1503 <=== 1371	USER>>tr|I3MWC1|I3MWC1_SPETR	  263   [+1+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 1504 <=== 1369	USER>>tr|H2V717|H2V717_TAKRU	  272   [+35+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 1505 <=== 1370	USER>>tr|I4IY83|I4IY83_ORYLA	  248   [+3+] Seq = Tachykinin receptor 2 OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=2 SV=1
* Block 1506 <=== 1360	USER>>tr|B3XXP6|B3XXP6_BOMMO	  271   [+4+] Seq = Neuropeptide receptor A33 OX=7091 OS=Bombyx mori (Silk moth). GN= PE=2 SV=1
* Block 1507 <=== 1356	USER>>tr|K1R160|K1R160_CRAGI	  274   [+2+] Seq = Neuropeptide Y receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1508 <=== 1357	USER>>tr|E9G455|E9G455_DAPPU	  267   [+0+] Seq = Putative NPYlike neuropeptide receptor OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_1937 PE=3 SV=1
* Block 1509 <=== 1358	USER>>tr|Q16Z67|Q16Z67_AEDAE	  267   [+0+] Seq = AAEL008296PA OX=7159 OS=Aedes aegypti (Yellowfever mosquito) (Culex aegypti). GN=AAEL008296 PE=3 SV=1
* Block 1510 <=== 2197	USER>>tr|Q7QER6|Q7QER6_ANOGA	  263   [+2+] Seq = AGAP000115PA OX=7165 OS=Anopheles gambiae (African malaria mosquito). GN= PE=3 SV=1
* Block 1511 <=== 1359	USER>>tr|E0VRZ1|E0VRZ1_PEDHC	  269   [+8+] Seq = Class A rhodopsinlike Gprotein coupled receptor GPRnpy3, putative OX=121224 OS=Pediculus humanus subsp. corporis (Body louse). GN=Phum_PHUM407550 PE=3 SV=1
* Block 1512 <=== 2198	USER>>tr|G4WMX4|G4WMX4_TRICA	  269   [+0+] Seq = RYamide receptor OX=7070 OS=Tribolium castaneum (Red flour beetle). GN= PE=2 SV=1
* Block 1513 <=== 1355	USER>>tr|G7YEN3|G7YEN3_CLOSI	  271   [+0+] Seq = Tachykininlike receptor OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_106078 PE=4 SV=1
* Block 1514 <=== 2199	USER>>tr|O44426|O44426_LYMST	  276   [+0+] Seq = Cardioexcitatory receptor OX=6523 OS=Lymnaea stagnalis (Great pond snail). GN= PE=2 SV=1
* Block 1515 <=== 2677	USER>>tr|K1Q7L6|K1Q7L6_CRAGI	  224   [+0+] Seq = Neuropeptide Y receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1516 <=== 2678	USER>>tr|K1Q037|K1Q037_CRAGI	  263   [+0+] Seq = NeuromedinK receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1517 <=== 592	USER>>tr|D1LX83|D1LX83_SACKO	  270   [+0+] Seq = Neuropeptide receptorlike protein 3 OX=10224 OS=Saccoglossus kowalevskii (Acorn worm). GN= PE=2 SV=1
* Block 1518 <=== 589	USER>>tr|C3Z606|C3Z606_BRAFL	  259   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_174934 PE=3 SV=1
* Block 1519 <=== 591	USER>>tr|K1P9N1|K1P9N1_CRAGI	  240   [+0+] Seq = Tachykininlike peptide receptor 99D OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1520 <=== 590	USER>>tr|Q9NHA4|Q9NHA4_BOOMI	  276   [+2+] Seq = Leucokininlike peptide receptor OX=6941 OS=Boophilus microplus (Cattle tick). GN= PE=2 SV=1
* Block 1521 <=== 1875	USER>>tr|A0NC14|A0NC14_ANOGA	  276   [+7+] Seq = AGAP010851PA OX=7165 OS=Anopheles gambiae (African malaria mosquito). GN= PE=3 SV=1
* Block 1522 <=== 606	USER>>tr|E3MR54|E3MR54_CAERE	  243   [+2+] Seq = CRETAG49 protein OX=31234 OS=Caenorhabditis remanei (Caenorhabditis vulgaris). GN= PE=4 SV=1
* Block 1523 <=== 607	USER>>tr|H3ECZ6|H3ECZ6_PRIPA	  252   [+0+] Seq = Uncharacterized protein OX=54126 OS=Pristionchus pacificus. GN= PE=4 SV=1
* Block 1524 <=== 2306	USER>>tr|B3RX97|B3RX97_TRIAD	  273   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_25957 PE=4 SV=1
* Block 1525 <=== 2307	USER>>tr|B3S5J8|B3S5J8_TRIAD	  265   [+1+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_11163 PE=4 SV=1
* Block 1526 <=== 2308	USER>>tr|B3RKG2|B3RKG2_TRIAD	  267   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51669 PE=3 SV=1
* Block 1527 <=== 1113	USER>>tr|B3RKG0|B3RKG0_TRIAD	  241   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51667 PE=4 SV=1
* Block 1528 <=== 1112	USER>>tr|B3S544|B3S544_TRIAD	  258   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_5190 PE=3 SV=1
* Block 1529 <=== 1111	USER>>tr|H3IUP7|H3IUP7_STRPU	  271   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1530 <=== 1108	USER>>tr|A7RIA1|A7RIA1_NEMVE	  258   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g82546 PE=3 SV=1
* Block 1531 <=== 1109	USER>>tr|Q2WBW3|Q2WBW3_PLADU	  263   [+0+] Seq = Putative adenosine receptor OX=6359 OS=Platynereis dumerilii (Dumeril's clam worm). GN= PE=3 SV=1
* Block 1532 <=== 1110	USER>>tr|K7IQC2|K7IQC2_NASVI	  265   [+3+] Seq = Uncharacterized protein OX=7425 OS=Nasonia vitripennis (Parasitic wasp). GN= PE=3 SV=1
* Block 1533 <=== 2675	USER>>tr|E2B4B3|E2B4B3_HARSA	  267   [+4+] Seq = Adenosine receptor A2b OX=610380 OS=Harpegnathos saltator (Jerdon's jumping ant). GN=EAI_06062 PE=3 SV=1
* Block 1534 <=== 766	USER>>tr|H2YAF1|H2YAF1_CIOSA	  269   [+3+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 1535 <=== 2684	USER>>tr|F1QPR0|F1QPR0_DANRE	  254   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1536 <=== 768	USER>>tr|E6ZEZ2|E6ZEZ2_DICLA	  266   [+13+] Seq = Adenosine receptor A1 OX=13489 OS=Dicentrarchus labrax (European seabass) (Morone labrax). GN= PE=3 SV=1
* Block 1537 <=== 769	USER>>tr|H9GNL1|H9GNL1_ANOCA	  262   [+2+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 1538 <=== 2679	USER>>tr|H3I450|H3I450_STRPU	  259   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1539 <=== 2683	USER>>tr|G3PQZ4|G3PQZ4_GASAC	  262   [+1+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 1540 <=== 770	USER>>tr|H3A2J3|H3A2J3_LATCH	  259   [+6+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 1541 <=== 772	USER>>tr|H3DLR1|H3DLR1_TETNG	  269   [+28+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 1542 <=== 773	USER>>tr|C3Z8A3|C3Z8A3_BRAFL	  259   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_139336 PE=3 SV=1
* Block 1543 <=== 778	USER>>tr|F7HCR7|F7HCR7_CALJA	  238   [+0+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=3 SV=1
* Block 1544 <=== 775	USER>>tr|F6WZG4|F6WZG4_CALJA	  226   [+1+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 1545 <=== 774	USER>>tr|K9IVC1|K9IVC1_PIG	  271   [+1+] Seq = XIAPassociated factor 1 OX=9823 OS=Sus scrofa (Pig). GN= PE=2 SV=1
* Block 1546 <=== 777	USER>>tr|H2M8V1|H2M8V1_ORYLA	  266   [+25+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 1547 <=== 776	USER>>tr|Q5DKZ0|Q5DKZ0_PIG	  237   [+2+] Seq = A2A receptor OX=9823 OS=Sus scrofa (Pig). GN= PE=2 SV=1
* Block 1548 <=== 2680	USER>>tr|Q5XGP4|Q5XGP4_XENLA	  271   [+8+] Seq = LOC495175 protein OX=8355 OS=Xenopus laevis (African clawed frog). GN= PE=2 SV=1
* Block 1549 <=== 771	USER>>tr|G1MZC2|G1MZC2_MELGA	  266   [+17+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 1550 <=== 2681	USER>>tr|F7EN73|F7EN73_MACMU	  260   [+0+] Seq = Uncharacterized protein OX=9544 OS=Macaca mulatta (Rhesus macaque). GN= PE=3 SV=1
* Block 1551 <=== 2682	USER>>tr|G3IJV8|G3IJV8_CRIGR	  228   [+0+] Seq = Adenosine A3 receptor OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_024147 PE=3 SV=1
* Block 1552 <=== 2685	USER>>tr|C3YGL2|C3YGL2_BRAFL	  267   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_79354 PE=3 SV=1
* Block 1553 <=== 763	USER>>tr|F6RI63|F6RI63_CIOIN	  270   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 1554 <=== 760	USER>>tr|D2XMQ2|D2XMQ2_SACKO	  260   [+0+] Seq = Adrenergic receptorlike protein OX=10224 OS=Saccoglossus kowalevskii (Acorn worm). GN= PE=2 SV=1
* Block 1555 <=== 692	USER>>tr|H3IKA8|H3IKA8_STRPU	  274   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1556 <=== 201	USER>>tr|H3IEC1|H3IEC1_STRPU	  269   [+6+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1557 <=== 200	USER>>tr|H3HSU3|H3HSU3_STRPU	  271   [+8+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1558 <=== 2295	USER>>tr|B3RV28|B3RV28_TRIAD	  282   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_55504 PE=4 SV=1
* Block 1559 <=== 2294	USER>>tr|B3RJL5|B3RJL5_TRIAD	  267   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51509 PE=4 SV=1
* Block 1560 <=== 528	USER>>tr|H3CFD5|H3CFD5_TETNG	  256   [+10+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 1561 <=== 529	USER>>tr|K7GDY4|K7GDY4_PELSI	  257   [+22+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 1562 <=== 2340	USER>>tr|E1BLD8|E1BLD8_BOVIN	  261   [+7+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 1563 <=== 2341	USER>>tr|Q9GRE7|Q9GRE7_PROCL	  261   [+0+] Seq = G proteincoupled receptor OX=6728 OS=Procambarus clarkii (Red swamp crayfish). GN= PE=2 SV=1
* Block 1564 <=== 2672	USER>>tr|B7PEB3|B7PEB3_IXOSC	  259   [+0+] Seq = Gprotein coupled receptor, putative OX=6945 OS=Ixodes scapularis (Blacklegged tick) (Deer tick). GN=IscW_ISCW003493 PE=4 SV=1
* Block 1565 <=== 2671	USER>>tr|K1RPI5|K1RPI5_CRAGI	  255   [+0+] Seq = Neuropeptide Y receptor type 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 1566 <=== 2670	USER>>tr|D6WB58|D6WB58_TRICA	  264   [+3+] Seq = Putative uncharacterized protein OX=7070 OS=Tribolium castaneum (Red flour beetle). GN=TcasGA2_TC004565 PE=4 SV=1
* Block 1567 <=== 1225	USER>>tr|B3RZG1|B3RZG1_TRIAD	  270   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_3759 PE=3 SV=1
* Block 1568 <=== 3004	USER>>tr|A7SRR1|A7SRR1_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g216426 PE=3 SV=1
* Block 1569 <=== 3003	USER>>tr|A7T361|A7T361_NEMVE	  262   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g221669, v1g222831 PE=4 SV=1
* Block 1570 <=== 3799	USER>>tr|B3SD58|B3SD58_TRIAD	  269   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_62216 PE=3 SV=1
* Block 1571 <=== 3798	USER>>tr|A7RZE3|A7RZE3_NEMVE	  254   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g204419 PE=3 SV=1
* Block 1572 <=== 3195	USER>>tr|Q4S8I3|Q4S8I3_TETNG	  255   [+26+] Seq = Chromosome 2 SCAF14705, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00022326001 PE=4 SV=1
* Block 1573 <=== 1143	USER>>tr|A7S2E1|A7S2E1_NEMVE	  233   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g242370 PE=4 SV=1
* Block 1574 <=== 3814	USER>>tr|H3G1E0|H3G1E0_PRIPA	  262   [+1+] Seq = Uncharacterized protein OX=54126 OS=Pristionchus pacificus. GN= PE=4 SV=1
* Block 1575 <=== 3819	USER>>tr|A7SSL7|A7SSL7_NEMVE	  222   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g216828 PE=3 SV=1
* Block 1576 <=== 3879	USER>>tr|K1PIP4|K1PIP4_CRAGI	  269   [+0+] Seq = Gustatory receptor trehalose 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1577 <=== 207	USER>>tr|A7S206|A7S206_NEMVE	  241   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g101238 PE=3 SV=1
* Block 1578 <=== 804	USER>>tr|A7RSR1|A7RSR1_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g33918 PE=3 SV=1
* Block 1579 <=== 2086	USER>>tr|A9UMY4|A9UMY4_NEMVE	  285   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=3 SV=1
* Block 1580 <=== 3645	USER>>tr|A9UMZ0|A9UMZ0_NEMVE	  264   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 1581 <=== 293	USER>>tr|A9UMZ5|A9UMZ5_NEMVE	  275   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 1582 <=== 202	USER>>tr|L0ASC9|L0ASC9_ACRPL	  281   [+2+] Seq = Acropsin 3 OX=6131 OS=Acropora palmata (Elkhorn coral). GN= PE=2 SV=1
* Block 1583 <=== 203	USER>>tr|H3HYD8|H3HYD8_STRPU	  289   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1584 <=== 204	USER>>tr|A9UMZ3|A9UMZ3_NEMVE	  287   [+1+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 1585 <=== 205	USER>>tr|A9UMY9|A9UMY9_NEMVE	  286   [+1+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 1586 <=== 206	USER>>tr|A9UMY8|A9UMY8_NEMVE	  240   [+0+] Seq = Opsin OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN= PE=4 SV=1
* Block 1587 <=== 208	USER>>tr|F4W4E2|F4W4E2_ACREC	  231   [+0+] Seq = Muscarinic acetylcholine receptor M5 OX=103372 OS=octospinosus echinatior). GN=G5I_00262 PE=3 SV=1
* Block 1588 <=== 209	USER>>tr|E9GAE8|E9GAE8_DAPPU	  280   [+1+] Seq = Putative uncharacterized protein Gpr1 OX=6669 OS=Daphnia pulex (Water flea). GN= PE=3 SV=1
* Block 1589 <=== 210	USER>>tr|H3IYC6|H3IYC6_STRPU	  280   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1590 <=== 212	USER>>tr|H2YHE8|H2YHE8_CIOSA	  274   [+1+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 1591 <=== 213	USER>>tr|H2ZNY9|H2ZNY9_CIOSA	  280   [+1+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 1592 <=== 214	USER>>tr|H2Y8R7|H2Y8R7_CIOSA	  277   [+2+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 1593 <=== 215	USER>>tr|G3Q8Z1|G3Q8Z1_GASAC	  243   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 1594 <=== 216	USER>>tr|K7EUB1|K7EUB1_PONAB	  273   [+26+] Seq = Uncharacterized protein OX=9601 OS=Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii). GN= PE=3 SV=1
* Block 1595 <=== 217	USER>>tr|F6XHW1|F6XHW1_XENTR	  238   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 1596 <=== 3113	USER>>tr|J9JXP0|J9JXP0_ACYPI	  279   [+17+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=3 SV=1
* Block 1597 <=== 218	USER>>tr|A7S3Z7|A7S3Z7_NEMVE	  256   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g206433 PE=4 SV=1
* Block 1598 <=== 322	USER>>tr|H3IPT8|H3IPT8_STRPU	  267   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1599 <=== 321	USER>>tr|H3JQ95|H3JQ95_STRPU	  266   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 1600 <=== 320	USER>>tr|E9G3A2|E9G3A2_DAPPU	  241   [+0+] Seq = Putative uncharacterized protein OX=6669 OS=Daphnia pulex (Water flea). GN=DAPPUDRAFT_45425 PE=3 SV=1
* Block 1601 <=== 319	USER>>tr|C3XQS6|C3XQS6_BRAFL	  266   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_226966 PE=3 SV=1
* Block 1602 <=== 318	USER>>tr|H0Z158|H0Z158_TAEGU	  271   [+11+] Seq = Uncharacterized protein OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=3 SV=1
* Block 1603 <=== 3092	USER>>tr|A7SDD1|A7SDD1_NEMVE	  245   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g210535 PE=3 SV=1
* Block 1604 <=== 3091	USER>>tr|A7RX52|A7RX52_NEMVE	  255   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g203459 PE=3 SV=1
* Block 1605 <=== 3591	USER>>tr|C3YZE3|C3YZE3_BRAFL	  258   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_204691 PE=4 SV=1
* Block 1606 <=== 3512	USER>>tr|H2KSE8|H2KSE8_CLOSI	  277   [+0+] Seq = FMRFamide receptor OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_109063 PE=4 SV=1
* Block 1607 <=== 1981	USER>>tr|H3IMZ0|H3IMZ0_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 1608 <=== 3247	USER>>tr|C3ZE90|C3ZE90_BRAFL	  258   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_74353 PE=4 SV=1
* Block 1609 <=== 3248	USER>>tr|K1QYJ4|K1QYJ4_CRAGI	  259   [+0+] Seq = Octopamine receptor beta1R OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 1610 <=== 2003	USER>>tr|A7SXR6|A7SXR6_NEMVE	  259   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g219172 PE=4 SV=1
* Block 1611 <=== 2002	USER>>tr|A7SXR7|A7SXR7_NEMVE	  259   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g219173 PE=4 SV=1
* Block 1612 <=== 2059	USER>>tr|F7BZ62|F7BZ62_ORNAN	  234   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 1613 <=== 211	USER>>tr|H2YLI4|H2YLI4_CIOSA	  262   [+1+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=3 SV=1
* Block 1614 <=== 2231	USER>>tr|F1RBB4|F1RBB4_DANRE	  223   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1615 <=== 1331	USER>>tr|Q2PRL2|Q2PRL2_DANRE	  253   [+7+] Seq = Odorant receptor OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1616 <=== 2232	USER>>tr|Q2PRK8|Q2PRK8_DANRE	  260   [+2+] Seq = Odorant receptor OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 1617 <=== 2233	USER>>tr|I3KZB4|I3KZB4_ORENI	  260   [+4+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 1618 <=== 2253	USER>>tr|H2RMC5|H2RMC5_TAKRU	  246   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 1619 <=== 1328	USER>>tr|H2S0U9|H2S0U9_TAKRU	  254   [+11+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 1620 <=== 1329	USER>>tr|Q9PSJ4|Q9PSJ4_ICTPU	  258   [+3+] Seq = Olfactory receptor 47 OX=7998 OS=Ictalurus punctatus (Channel catfish). GN= PE=2 SV=1
* Block 1621 <=== 2254	USER>>tr|Q9DGH4|Q9DGH4_SALSA	  253   [+0+] Seq = Putative odorant receptor ASOR1 OX=8030 OS=Salmo salar (Atlantic salmon). GN= PE=2 SV=1
