 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
7127 sequences read into 7127 blocks, (7127 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3564 scored
Adjacent sequences scored with bonus of 10
40348 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3563<Dij<7128 scored
Adjacent sequences scored with bonus of 10
28892 pairs found this pass, 39554 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 1980
pack_lists 6895/7127 blocks moved

New sequence order is:
* Block 0 <=== 78	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+0+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 2998 <=== 2656	USER>>tr|H0VXY3|H0VXY3_CAVPO	  243   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 2999 <=== 2650	USER>>tr|G7PQ74|G7PQ74_MACFA	  227   [+3+] Seq = Olfactory receptor OR11135 OX=9541 OS=Macaca fascicularis (Crabeating macaque) (Cynomolgus monkey). GN=EGM_05635 PE=3 SV=1
* Block 3000 <=== 2651	USER>>tr|G1LFD4|G1LFD4_AILME	  254   [+23+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 3001 <=== 2654	USER>>tr|H0X842|H0X842_OTOGA	  252   [+24+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 3002 <=== 2655	USER>>tr|D2I4W9|D2I4W9_AILME	  231   [+1+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_020678 PE=4 SV=1
* Block 3003 <=== 2659	USER>>tr|H0W7R8|H0W7R8_CAVPO	  254   [+9+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 3004 <=== 2653	USER>>tr|Q8VG82|Q8VG82_MOUSE	  254   [+15+] Seq = Olfactory receptor Olfr1218 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 3005 <=== 2649	USER>>tr|G5BT11|G5BT11_HETGA	  255   [+16+] Seq = Olfactory receptor 4B1 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_14041 PE=3 SV=1
* Block 3006 <=== 2673	USER>>tr|G3VGX4|G3VGX4_SARHA	  254   [+7+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 3007 <=== 2660	USER>>tr|G3VUH2|G3VUH2_SARHA	  254   [+23+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 3008 <=== 2661	USER>>tr|F1RXQ3|F1RXQ3_PIG	  254   [+11+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 3009 <=== 2652	USER>>tr|G3UMR6|G3UMR6_LOXAF	  255   [+4+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 3010 <=== 2658	USER>>tr|G3X703|G3X703_BOVIN	  254   [+29+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 3011 <=== 2657	USER>>tr|G5B1F1|G5B1F1_HETGA	  243   [+2+] Seq = Olfactory receptor 4C12 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_05709 PE=3 SV=1
* Block 3012 <=== 2664	USER>>tr|I3NHP1|I3NHP1_SPETR	  255   [+9+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 3013 <=== 2663	USER>>tr|H0VUI5|H0VUI5_CAVPO	  247   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 3014 <=== 2672	USER>>tr|G3TN28|G3TN28_LOXAF	  254   [+4+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 3015 <=== 2675	USER>>tr|F7GA89|F7GA89_ORNAN	  254   [+17+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 3016 <=== 2674	USER>>tr|F7H5Q7|F7H5Q7_CALJA	  254   [+1+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=3 SV=1
* Block 3017 <=== 2671	USER>>tr|G3TT16|G3TT16_LOXAF	  255   [+4+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 3018 <=== 2668	USER>>tr|L5LCB3|L5LCB3_MYODS	  227   [+1+] Seq = Olfactory receptor 4P4 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10019097 PE=4 SV=1
* Block 3019 <=== 2669	USER>>tr|G3TZ02|G3TZ02_LOXAF	  254   [+25+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 3020 <=== 2670	USER>>tr|H0W0P2|H0W0P2_CAVPO	  230   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 3021 <=== 2196	USER>>tr|Q7TR14|Q7TR14_MOUSE	  254   [+2+] Seq = Protein Olfr1196 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 3022 <=== 2197	USER>>tr|D2I7D2|D2I7D2_AILME	  231   [+0+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_021827 PE=3 SV=1
* Block 3023 <=== 2667	USER>>tr|G1MIN9|G1MIN9_AILME	  249   [+11+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 3024 <=== 2676	USER>>tr|G3VY59|G3VY59_SARHA	  253   [+3+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 3025 <=== 2677	USER>>tr|G1Q101|G1Q101_MYOLU	  253   [+3+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 3026 <=== 2678	USER>>tr|F6TNC4|F6TNC4_ORNAN	  254   [+28+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 3027 <=== 1937	USER>>tr|F6Q631|F6Q631_XENTR	  254   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3028 <=== 3146	USER>>tr|H9GE77|H9GE77_ANOCA	  250   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 3029 <=== 2662	USER>>tr|H9GE70|H9GE70_ANOCA	  255   [+9+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 3030 <=== 2358	USER>>tr|L7N3T1|L7N3T1_XENTR	  256   [+11+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 3031 <=== 2357	USER>>tr|F6QKJ4|F6QKJ4_XENTR	  257   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3032 <=== 2356	USER>>tr|F6R2C1|F6R2C1_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3033 <=== 2355	USER>>tr|F6XMX8|F6XMX8_XENTR	  256   [+11+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3034 <=== 2354	USER>>tr|F7DE67|F7DE67_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3035 <=== 2353	USER>>tr|F6ZYV8|F6ZYV8_XENTR	  257   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3036 <=== 2352	USER>>tr|F6TYC0|F6TYC0_XENTR	  256   [+3+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3037 <=== 2347	USER>>tr|L7N410|L7N410_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 3038 <=== 2348	USER>>tr|F6ZYL5|F6ZYL5_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3039 <=== 2351	USER>>tr|F6SYH1|F6SYH1_XENTR	  256   [+8+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3040 <=== 2350	USER>>tr|F6ZZY0|F6ZZY0_XENTR	  253   [+5+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3041 <=== 2349	USER>>tr|Q9I8B7|Q9I8B7_XENLA	  255   [+8+] Seq = Olfactory receptor class II OX=8355 OS=Xenopus laevis (African clawed frog). GN= PE=2 SV=1
* Block 3042 <=== 1943	USER>>tr|F7C1H0|F7C1H0_XENTR	  258   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3043 <=== 1944	USER>>tr|G3UJX0|G3UJX0_LOXAF	  256   [+9+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 3044 <=== 3165	USER>>tr|F7DI97|F7DI97_XENTR	  253   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3045 <=== 2723	USER>>tr|G1SFS2|G1SFS2_RABIT	  230   [+0+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 3046 <=== 2722	USER>>tr|G5BSV9|G5BSV9_HETGA	  258   [+7+] Seq = Olfactory receptor 6N2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_04873 PE=3 SV=1
* Block 3047 <=== 2198	USER>>tr|L7N2S3|L7N2S3_XENTR	  251   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 3048 <=== 3162	USER>>tr|H3AGX0|H3AGX0_LATCH	  258   [+1+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 3049 <=== 3411	USER>>tr|F6UL94|F6UL94_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3050 <=== 2789	USER>>tr|F6PLP3|F6PLP3_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3051 <=== 3410	USER>>tr|F7AE52|F7AE52_XENTR	  254   [+2+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3052 <=== 3026	USER>>tr|F7AE67|F7AE67_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3053 <=== 2788	USER>>tr|F6RAS7|F6RAS7_XENTR	  255   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 3054 <=== 2778	USER>>tr|D1KIR8|D1KIR8_RHIHI	  222   [+0+] Seq = Olfactory receptor family 13 OX=77218 OS=Rhinolophus hipposideros (Lesser horseshoe bat). GN= PE=3 SV=1
* Block 3055 <=== 2779	USER>>tr|J9NXV7|J9NXV7_CANFA	  257   [+29+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 3056 <=== 2782	USER>>tr|F7BR58|F7BR58_MONDO	  256   [+11+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 3057 <=== 2781	USER>>tr|F7C2G9|F7C2G9_MONDO	  257   [+27+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 3058 <=== 2780	USER>>tr|L5LKC8|L5LKC8_MYODS	  238   [+0+] Seq = Olfactory receptor 13C8 OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10008886 PE=4 SV=1
* Block 3059 <=== 2786	USER>>tr|F1N7X8|F1N7X8_BOVIN	  257   [+14+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 3060 <=== 2787	USER>>tr|G3ULA2|G3ULA2_LOXAF	  248   [+0+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 3061 <=== 2695	USER>>tr|F7FD30|F7FD30_MONDO	  256   [+2+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 3062 <=== 2697	USER>>tr|I3MYN5|I3MYN5_SPETR	  256   [+9+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 3063 <=== 2696	USER>>tr|G1MPM3|G1MPM3_AILME	  256   [+6+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 3064 <=== 2694	USER>>tr|L5KQR7|L5KQR7_PTEAL	  229   [+0+] Seq = Olfactory receptor 13H1 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10000333 PE=4 SV=1
* Block 3065 <=== 2693	USER>>tr|F7EEG0|F7EEG0_MONDO	  256   [+4+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 3066 <=== 2783	USER>>tr|G1U622|G1U622_RABIT	  255   [+15+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 3067 <=== 2784	USER>>tr|G5BA08|G5BA08_HETGA	  229   [+0+] Seq = Olfactory receptor 5V1 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_14125 PE=3 SV=1
* Block 3068 <=== 2785	USER>>tr|I3N0E1|I3N0E1_SPETR	  241   [+0+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 3069 <=== 2886	USER>>tr|H9GNH5|H9GNH5_ANOCA	  257   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 3070 <=== 2700	USER>>tr|G5CAV6|G5CAV6_HETGA	  224   [+0+] Seq = Olfactory receptor 5W2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_12509 PE=3 SV=1
* Block 3071 <=== 2873	USER>>tr|Q8VFR7|Q8VFR7_MOUSE	  258   [+5+] Seq = Olfactory receptor Olfr1154 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 3072 <=== 3418	USER>>tr|G5E6A0|G5E6A0_BOVIN	  248   [+1+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 3073 <=== 2698	USER>>tr|F1M0H9|F1M0H9_RAT	  256   [+29+] Seq = Protein Olr567 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 3074 <=== 2699	USER>>tr|G5BR45|G5BR45_HETGA	  229   [+0+] Seq = Olfactory receptor 5W2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_11714 PE=3 SV=1
* Block 3075 <=== 3420	USER>>tr|F1RH07|F1RH07_PIG	  224   [+0+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 3076 <=== 3419	USER>>tr|D2HW07|D2HW07_AILME	  254   [+34+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_016614 PE=3 SV=1
* Block 3077 <=== 2872	USER>>tr|D1KGP3|D1KGP3_CYNSP	  222   [+1+] Seq = Olfactory receptor family 5 OX=9400 OS=Cynopterus sphinx (Indian shortnosed fruit bat). GN= PE=3 SV=1
* Block 3078 <=== 2874	USER>>tr|G3S437|G3S437_GORGO	  253   [+3+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 3079 <=== 3421	USER>>tr|G3N0G7|G3N0G7_BOVIN	  248   [+9+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 3080 <=== 2945	USER>>tr|Q8VET3|Q8VET3_MOUSE	  254   [+24+] Seq = Protein Olfr1412 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 3081 <=== 2946	USER>>tr|G1Q2T2|G1Q2T2_MYOLU	  255   [+8+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 3082 <=== 2790	USER>>tr|H9GH36|H9GH36_ANOCA	  256   [+11+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 3083 <=== 2692	USER>>tr|G3W879|G3W879_SARHA	  257   [+6+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 3084 <=== 2691	USER>>tr|I3LFG1|I3LFG1_PIG	  257   [+3+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=3 SV=1
* Block 3085 <=== 3474	USER>>tr|H0VYF7|H0VYF7_CAVPO	  255   [+8+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 3086 <=== 2748	USER>>tr|G5AJN2|G5AJN2_HETGA	  255   [+54+] Seq = Olfactory receptor 8K3 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_02672 PE=3 SV=1
* Block 3087 <=== 2749	USER>>tr|G5AJN8|G5AJN8_HETGA	  239   [+0+] Seq = Olfactory receptor 8K3 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_02678 PE=3 SV=1
* Block 3088 <=== 2750	USER>>tr|D4ACY8|D4ACY8_RAT	  257   [+16+] Seq = Protein Olr490 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 3089 <=== 2751	USER>>tr|F6YZE7|F6YZE7_HORSE	  257   [+0+] Seq = Uncharacterized protein OX=9796 OS=Equus caballus (Horse). GN= PE=3 SV=1
* Block 3090 <=== 2716	USER>>tr|G1KLL1|G1KLL1_ANOCA	  256   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 3091 <=== 2690	USER>>tr|L7N3P3|L7N3P3_XENTR	  256   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 3092 <=== 2859	USER>>tr|K7G5F3|K7G5F3_PELSI	  258   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 3093 <=== 1942	USER>>tr|Q8VFZ1|Q8VFZ1_MOUSE	  256   [+26+] Seq = Olfactory receptor Olfr424 OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 3094 <=== 1941	USER>>tr|H2N585|H2N585_PONAB	  237   [+0+] Seq = Uncharacterized protein OX=9601 OS=Pongo abelii (Sumatran orangutan) (Pongo pygmaeus abelii). GN= PE=3 SV=1
* Block 3095 <=== 2753	USER>>tr|H0WBN3|H0WBN3_CAVPO	  246   [+0+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=4 SV=1
* Block 3096 <=== 2747	USER>>tr|G1TRI1|G1TRI1_RABIT	  258   [+3+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=3 SV=1
* Block 3097 <=== 2860	USER>>tr|Q7TR58|Q7TR58_MOUSE	  258   [+3+] Seq = Protein Olfr1105 OX=10090 OS=Mus musculus (Mouse). GN= PE=3 SV=1
* Block 3098 <--- 1972	USER>>tr|A7T5D9|A7T5D9_NEMVE	  261   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g222560 PE=4 SV=1
* Block 3099 <--- 1981	USER>>tr|K1RAJ4|K1RAJ4_CRAGI	  268   [+0+] Seq = Growth hormone secretagogue receptor type 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 3100 <=== 1984	USER>>tr|A7RIY5|A7RIY5_NEMVE	  258   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g83028 PE=3 SV=1
* Block 3101 <=== 1985	USER>>tr|A7SSQ2|A7SSQ2_NEMVE	  260   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g13790 PE=4 SV=1
* Block 3102 <=== 1986	USER>>tr|A7SHS8|A7SHS8_NEMVE	  258   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g212478 PE=3 SV=1
* Block 3103 <--- 2006	USER>>tr|A7RF61|A7RF61_NEMVE	  246   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g79441 PE=3 SV=1
* Block 3104 <--- 2042	USER>>tr|F7IJ58|F7IJ58_CALJA	  264   [+0+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 3105 <--- 2045	USER>>tr|A7SV24|A7SV24_NEMVE	  261   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g2285 PE=4 SV=1
* Block 3106 <=== 2834	USER>>tr|E1C3W1|E1C3W1_CHICK	  254   [+3+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 3107 <=== 2835	USER>>tr|G1LCZ6|G1LCZ6_AILME	  245   [+0+] Seq = Uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN= PE=3 SV=1
* Block 3108 <=== 2836	USER>>tr|I3NC52|I3NC52_SPETR	  256   [+12+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=3 SV=1
* Block 3109 <=== 2837	USER>>tr|F7EMZ6|F7EMZ6_MONDO	  254   [+2+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 3110 <=== 2830	USER>>tr|G3VEE2|G3VEE2_SARHA	  258   [+3+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 3111 <=== 2838	USER>>tr|H0XP48|H0XP48_OTOGA	  253   [+20+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 3112 <=== 2839	USER>>tr|F6PZ60|F6PZ60_MONDO	  254   [+45+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 3113 <=== 2840	USER>>tr|G3RGC5|G3RGC5_GORGO	  257   [+15+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 3114 <=== 2841	USER>>tr|G3IGE2|G3IGE2_CRIGR	  227   [+0+] Seq = Olfactory receptor 52E8 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_022826 PE=3 SV=1
* Block 3115 <=== 3214	USER>>tr|F6VK05|F6VK05_MONDO	  252   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 3116 <=== 3206	USER>>tr|G3S567|G3S567_GORGO	  257   [+8+] Seq = Uncharacterized protein OX=9595 OS=Gorilla gorilla gorilla (Lowland gorilla). GN= PE=3 SV=1
* Block 3117 <=== 3212	USER>>tr|F1N7N5|F1N7N5_BOVIN	  256   [+15+] Seq = Uncharacterized protein OX=9913 OS=Bos taurus (Bovine). GN= PE=3 SV=1
* Block 3118 <=== 3213	USER>>tr|D2I7D5|D2I7D5_AILME	  251   [+0+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_021831 PE=3 SV=1
* Block 3119 <=== 2827	USER>>tr|G1NS93|G1NS93_MELGA	  256   [+0+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 3120 <=== 2831	USER>>tr|G3TR30|G3TR30_LOXAF	  254   [+14+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 3121 <=== 2832	USER>>tr|G5B9H9|G5B9H9_HETGA	  229   [+0+] Seq = Olfactory receptor 52D1 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_00788 PE=3 SV=1
* Block 3122 <=== 2833	USER>>tr|D3ZLM3|D3ZLM3_RAT	  258   [+9+] Seq = Protein Olr148 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=3 SV=1
* Block 3123 <=== 2829	USER>>tr|F7CW36|F7CW36_ORNAN	  256   [+2+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
