 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
13267 sequences read into 13267 blocks, (13267 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 0<Dij<3317 scored
Adjacent sequences scored with bonus of 10
41906 pairs found this pass, 0 previously collected


 ****** CYCLE 1 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 3316<Dij<6633 scored
Adjacent sequences scored with bonus of 10
56630 pairs found this pass, 41296 previously collected


 ****** CYCLE 2 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 6632<Dij<9949 scored
Adjacent sequences scored with bonus of 10
56641 pairs found this pass, 97515 previously collected


 ****** CYCLE 3 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 9948<Dij<13268 scored
Adjacent sequences scored with bonus of 10
28907 pairs found this pass, 153712 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 3640
pack_lists 13064/13267 blocks moved

New sequence order is:
* Block 0 <=== 211	USER>>tr|K7PDH4|K7PDH4_ELOSA	  272   [+0+] Seq = Rhodopsin OX=7928 OS=Elops saurus (Ladyfish). GN= PE=3 SV=1
* Block 4320 <=== 3610	USER>>tr|H3BF10|H3BF10_LATCH	  272   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 4321 <=== 3611	USER>>tr|G3NZU6|G3NZU6_GASAC	  274   [+1+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 4322 <=== 3612	USER>>tr|H3DEG8|H3DEG8_TETNG	  270   [+2+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=4 SV=1
* Block 4323 <=== 3613	USER>>tr|H3ANL0|H3ANL0_LATCH	  266   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 4324 <=== 5246	USER>>tr|H2L7T2|H2L7T2_ORYLA	  265   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 4325 <=== 3617	USER>>tr|H2L7S9|H2L7S9_ORYLA	  268   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 4326 <=== 3618	USER>>tr|I3J4G1|I3J4G1_ORENI	  267   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 4327 <=== 3619	USER>>tr|D7R491|D7R491_DANRE	  273   [+0+] Seq = GPR81like protein 3 OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 4328 <=== 3620	USER>>tr|B5X470|B5X470_SALSA	  273   [+1+] Seq = Nicotinic acid receptor 1 OX=8030 OS=Salmo salar (Atlantic salmon). GN= PE=2 SV=1
* Block 4329 <=== 3614	USER>>tr|H2MXB8|H2MXB8_ORYLA	  263   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 4330 <=== 3615	USER>>tr|I3KSC0|I3KSC0_ORENI	  271   [+2+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 4331 <=== 3616	USER>>tr|H2S122|H2S122_TAKRU	  268   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 4332 <=== 3625	USER>>tr|Q4RVS8|Q4RVS8_TETNG	  261   [+0+] Seq = Chromosome 9 SCAF14991, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00028187001 PE=3 SV=1
* Block 4333 <=== 3626	USER>>tr|J9PBF3|J9PBF3_CANFA	  277   [+0+] Seq = Uncharacterized protein OX=9615 OS=Canis familiaris (Dog) (Canis lupus familiaris). GN= PE=3 SV=1
* Block 4334 <=== 3627	USER>>tr|H9KYP1|H9KYP1_CHICK	  267   [+0+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 4335 <=== 3628	USER>>tr|F1QB79|F1QB79_DANRE	  267   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 4336 <=== 3629	USER>>tr|F6QY47|F6QY47_XENTR	  253   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4337 <=== 4259	USER>>tr|Q4RSF4|Q4RSF4_TETNG	  245   [+0+] Seq = Chromosome 13 SCAF15000, whole genome shotgun sequence OX=99883 OS=nigroviridis). GN=GSTENG00029722001 PE=4 SV=1
* Block 4338 <=== 4260	USER>>tr|G3NK21|G3NK21_GASAC	  246   [+0+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=4 SV=1
* Block 4339 <=== 4261	USER>>tr|F1Q7F2|F1Q7F2_DANRE	  247   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 4340 <=== 4262	USER>>tr|F6UYC8|F6UYC8_CIOIN	  267   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=3 SV=1
* Block 4341 <=== 3662	USER>>tr|H3BGU5|H3BGU5_LATCH	  257   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 4342 <=== 3686	USER>>tr|H2MTE7|H2MTE7_ORYLA	  259   [+0+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 4343 <=== 3685	USER>>tr|H2V5Z4|H2V5Z4_TAKRU	  265   [+1+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 4344 <=== 3684	USER>>tr|F1R364|F1R364_DANRE	  264   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 4345 <=== 3683	USER>>tr|E9QD50|E9QD50_DANRE	  259   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=4 SV=1
* Block 4346 <=== 3675	USER>>tr|F1QRX5|F1QRX5_DANRE	  251   [+0+] Seq = C3a anaphylatoxin chemotactic receptor OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 4347 <=== 3674	USER>>sp|Q2WED0|C3AR_ONCMY	  265   [+0+] Seq = C3a anaphylatoxin chemotactic receptor OX=8022 OS=Oncorhynchus mykiss (Rainbow trout) (Salmo gairdneri). GN= PE=2 SV=1
* Block 4348 <=== 3673	USER>>sp|P0C7U4|C3AR_DANRE	  259   [+0+] Seq = C3a anaphylatoxin chemotactic receptor OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 4349 <=== 3682	USER>>tr|H3B7S3|H3B7S3_LATCH	  260   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 4350 <=== 3681	USER>>tr|F6T2H8|F6T2H8_XENTR	  259   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4351 <=== 3680	USER>>tr|H0ZI55|H0ZI55_TAEGU	  265   [+1+] Seq = Uncharacterized protein OX=59729 OS=Taeniopygia guttata (Zebra finch) (Poephila guttata). GN= PE=3 SV=1
* Block 4352 <=== 3679	USER>>tr|G3HDL5|G3HDL5_CRIGR	  262   [+5+] Seq = Putative Gprotein coupled receptor 1 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_008598 PE=4 SV=1
* Block 4353 <=== 3672	USER>>tr|H9GGM3|H9GGM3_ANOCA	  265   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 4354 <=== 4275	USER>>tr|G1QEJ1|G1QEJ1_MYOLU	  261   [+1+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 4355 <=== 3659	USER>>tr|F7EE06|F7EE06_XENTR	  265   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4356 <=== 3671	USER>>tr|F7DKA7|F7DKA7_ORNAN	  269   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 4357 <=== 3676	USER>>tr|H3AT99|H3AT99_LATCH	  267   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 4358 <=== 3661	USER>>tr|G3VJI0|G3VJI0_SARHA	  270   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=4 SV=1
* Block 4359 <=== 3660	USER>>tr|F7GGE6|F7GGE6_MONDO	  266   [+0+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 4360 <=== 3667	USER>>tr|Q4SWX8|Q4SWX8_TETNG	  267   [+0+] Seq = Chromosome undetermined SCAF13373, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00011245001 PE=3 SV=1
* Block 4361 <=== 3666	USER>>tr|E7FF45|E7FF45_DANRE	  266   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 4362 <=== 3670	USER>>tr|G3NX67|G3NX67_GASAC	  263   [+1+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 4363 <=== 3669	USER>>tr|I3JWR1|I3JWR1_ORENI	  269   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 4364 <=== 3668	USER>>tr|H2N2K5|H2N2K5_ORYLA	  264   [+3+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 4365 <=== 4271	USER>>tr|I3JWR2|I3JWR2_ORENI	  261   [+1+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 4366 <=== 4272	USER>>tr|I3IUC8|I3IUC8_ORENI	  253   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 4367 <=== 3664	USER>>tr|I3IUC7|I3IUC7_ORENI	  260   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 4368 <=== 3665	USER>>tr|I3KHT9|I3KHT9_ORENI	  263   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 4369 <=== 3663	USER>>tr|I3KZR7|I3KZR7_ORENI	  240   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 4370 <=== 3648	USER>>sp|B1PHQ8|CML1_PIG	  256   [+0+] Seq = Chemokinelike receptor 1 OX=9823 OS=Sus scrofa (Pig). GN= PE=2 SV=1
* Block 4371 <=== 3647	USER>>tr|Q6LEE7|Q6LEE7_HUMAN	  260   [+0+] Seq = Chemokinelike receptor 1 OX=9606 OS=Homo sapiens (Human). GN= PE=3 SV=1
* Block 4372 <=== 3649	USER>>tr|G3TL74|G3TL74_LOXAF	  263   [+1+] Seq = Uncharacterized protein OX=9785 OS=Loxodonta africana (African elephant). GN= PE=3 SV=1
* Block 4373 <=== 3646	USER>>tr|H0WQ42|H0WQ42_OTOGA	  266   [+10+] Seq = Uncharacterized protein OX=30611 OS=Otolemur garnettii (Smalleared galago) (Garnett's greater bushbaby). GN= PE=3 SV=1
* Block 4374 <=== 3650	USER>>tr|G1NR61|G1NR61_MELGA	  263   [+0+] Seq = Uncharacterized protein OX=9103 OS=Meleagris gallopavo (Common turkey). GN= PE=3 SV=1
* Block 4375 <=== 3651	USER>>tr|E1C8X8|E1C8X8_CHICK	  265   [+0+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 4376 <=== 3652	USER>>tr|H9G6P5|H9G6P5_ANOCA	  265   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 4377 <=== 4274	USER>>tr|F7C6P6|F7C6P6_ORNAN	  259   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 4378 <=== 3658	USER>>tr|F7C6N8|F7C6N8_ORNAN	  267   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 4379 <=== 4273	USER>>tr|F6WNF4|F6WNF4_XENTR	  262   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4380 <=== 3654	USER>>tr|F1P1A6|F1P1A6_CHICK	  267   [+1+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 4381 <=== 3653	USER>>tr|H3B0E0|H3B0E0_LATCH	  267   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 4382 <=== 3655	USER>>tr|K7F0Z1|K7F0Z1_PELSI	  266   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 4383 <=== 3656	USER>>tr|K7FGR8|K7FGR8_PELSI	  254   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 4384 <=== 3657	USER>>tr|H9G9C1|H9G9C1_ANOCA	  260   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 4385 <=== 4123	USER>>tr|G1TB31|G1TB31_RABIT	  274   [+0+] Seq = Uncharacterized protein OX=9986 OS=Oryctolagus cuniculus (Rabbit). GN= PE=4 SV=1
* Block 4386 <=== 4046	USER>>tr|A7SHP0|A7SHP0_NEMVE	  234   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g212437 PE=3 SV=1
* Block 4387 <=== 3697	USER>>tr|G3WCU0|G3WCU0_SARHA	  266   [+0+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=4 SV=1
* Block 4388 <=== 3698	USER>>tr|I3NH68|I3NH68_SPETR	  266   [+5+] Seq = Uncharacterized protein OX=43179 OS=(Ictidomys tridecemlineatus). GN= PE=4 SV=1
* Block 4389 <=== 3699	USER>>tr|F7CYG8|F7CYG8_CALJA	  260   [+3+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 4390 <=== 3689	USER>>tr|H3AZK8|H3AZK8_LATCH	  267   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 4391 <=== 3690	USER>>tr|F6XEF9|F6XEF9_XENTR	  265   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4392 <=== 3696	USER>>tr|H9GQ72|H9GQ72_ANOCA	  262   [+0+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 4393 <=== 3695	USER>>tr|K7FCP7|K7FCP7_PELSI	  266   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 4394 <=== 3694	USER>>tr|K7F144|K7F144_PELSI	  260   [+2+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 4395 <=== 3691	USER>>tr|K7EWL1|K7EWL1_PELSI	  260   [+5+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 4396 <=== 3692	USER>>tr|K7EZ41|K7EZ41_PELSI	  266   [+1+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 4397 <=== 3693	USER>>tr|K7F698|K7F698_PELSI	  239   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 4398 <=== 4049	USER>>tr|H2ZDL4|H2ZDL4_CIOSA	  223   [+0+] Seq = Uncharacterized protein OX=51511 OS=Ciona savignyi (Pacific transparent sea squirt). GN= PE=4 SV=1
* Block 4399 <=== 4056	USER>>tr|C5HF26|C5HF26_LEMBA	  229   [+0+] Seq = Arginine vasopressin receptor 2 OX=644969 OS=Lemniscomys barbarus barbarus. GN= PE=3 SV=1
* Block 4400 <=== 4057	USER>>tr|C5HF35|C5HF35_MACRU	  243   [+0+] Seq = Arginine vasopressin receptor 2 OX=9321 OS=Macropus rufus (Red kangaroo) (Megaleia rufa). GN= PE=3 SV=1
* Block 4401 <=== 4054	USER>>tr|C5HF36|C5HF36_9RODE	  258   [+0+] Seq = Arginine vasopressin receptor 2 OX=261754 OS=Meriones meridianus (midday jird). GN= PE=3 SV=1
* Block 4402 <=== 4055	USER>>tr|L5LP25|L5LP25_MYODS	  277   [+1+] Seq = Vasopressin V2 receptor OX=225400 OS=Myotis davidii (David's myotis). GN=MDA_GLEAN10006520 PE=4 SV=1
* Block 4403 <=== 6593	USER>>tr|F6W1Z9|F6W1Z9_ORNAN	  263   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 4404 <=== 4053	USER>>tr|H3D4D8|H3D4D8_TETNG	  243   [+0+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 4405 <=== 4052	USER>>tr|H2RN24|H2RN24_TAKRU	  248   [+0+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 4406 <=== 4058	USER>>tr|B3XZZ4|B3XZZ4_PROAN	  277   [+1+] Seq = Vasotocin type2 receptor OX=7888 OS=Protopterus annectens (African lungfish). GN= PE=2 SV=1
* Block 4407 <=== 4059	USER>>tr|H3B4U2|H3B4U2_LATCH	  273   [+0+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 4408 <=== 6594	USER>>tr|G5BX55|G5BX55_HETGA	  267   [+9+] Seq = Vasopressin V1b receptor OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_13780 PE=3 SV=1
* Block 4409 <=== 6595	USER>>tr|H7CEB4|H7CEB4_PROAN	  267   [+2+] Seq = Vasotocin type1b receptor OX=7888 OS=Protopterus annectens (African lungfish). GN= PE=2 SV=1
* Block 4410 <=== 4060	USER>>tr|F7EHY9|F7EHY9_XENTR	  265   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 4411 <=== 4062	USER>>tr|F6U716|F6U716_MONDO	  277   [+2+] Seq = Uncharacterized protein OX=13616 OS=Monodelphis domestica (Gray shorttailed opossum). GN= PE=3 SV=1
* Block 4412 <=== 4061	USER>>tr|F6TJ51|F6TJ51_ORNAN	  228   [+1+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 4413 <=== 4063	USER>>tr|K7FHK3|K7FHK3_PELSI	  275   [+10+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=3 SV=1
* Block 4414 <=== 4064	USER>>tr|E4W698|E4W698_DANRE	  270   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=2 SV=1
* Block 4415 <=== 6596	USER>>sp|Q90334|ITR_CATCO	  263   [+0+] Seq = Isotocin receptor OX=7971 OS=Catostomus commersonii (White sucker). GN= PE=2 SV=1
* Block 4416 <=== 4066	USER>>tr|H2UXP2|H2UXP2_TAKRU	  277   [+1+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 4417 <=== 6597	USER>>tr|H3K0J2|H3K0J2_CALMI	  265   [+7+] Seq = Vasotocin receptor type 1a OX=7868 OS=Callorhynchus milii (Elephant fish) (Australian ghost shark). GN= PE=2 SV=1
* Block 4418 <=== 6598	USER>>tr|Q6WNV5|Q6WNV5_LITCT	  263   [+2+] Seq = Vasotocin receptor OX=8400 OS=Lithobates catesbeiana (American bullfrog) (Rana catesbeiana). GN= PE=2 SV=1
* Block 4419 <=== 6599	USER>>tr|D5LML0|D5LML0_TARGR	  265   [+8+] Seq = Vasotocin receptor type 1a OX=8321 OS=Taricha granulosa (Roughskin newt). GN= PE=2 SV=1
* Block 4420 <=== 4065	USER>>tr|G1PI60|G1PI60_MYOLU	  277   [+1+] Seq = Uncharacterized protein OX=59463 OS=Myotis lucifugus (Little brown bat). GN= PE=3 SV=1
* Block 4421 <=== 4067	USER>>sp|Q5W9T5|OPR_OCTVU	  246   [+0+] Seq = Octopressin receptor OX=6645 OS=Octopus vulgaris (Common octopus). GN= PE=2 SV=1
* Block 4422 <=== 4068	USER>>sp|Q7YW31|CTR1_OCTVU	  267   [+0+] Seq = OT/VP superfamily peptide receptor 1 OX=6645 OS=Octopus vulgaris (Common octopus). GN= PE=2 SV=1
* Block 4423 <=== 4069	USER>>tr|K1Q4E0|K1Q4E0_CRAGI	  245   [+0+] Seq = Cephalotocin receptor 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 4424 <=== 4070	USER>>tr|K1R377|K1R377_CRAGI	  247   [+0+] Seq = Annetocin receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 4425 <=== 4051	USER>>tr|E9ILX3|E9ILX3_SOLIN	  271   [+0+] Seq = Putative uncharacterized protein OX=13686 OS=Solenopsis invicta (Red imported fire ant) (Solenopsis wagneri). GN=SINV_08630 PE=3 SV=1
* Block 4426 <=== 4050	USER>>tr|B7PX69|B7PX69_IXOSC	  231   [+0+] Seq = Vasopressin v1a recpetor, putative OX=6945 OS=Ixodes scapularis (Blacklegged tick) (Deer tick). GN=IscW_ISCW008700 PE=3 SV=1
* Block 4427 <=== 3885	USER>>tr|K1PUE9|K1PUE9_CRAGI	  238   [+0+] Seq = Cardioacceleratory peptide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 4428 <=== 3884	USER>>tr|K1PRP7|K1PRP7_CRAGI	  250   [+0+] Seq = Cardioacceleratory peptide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 4429 <=== 3881	USER>>tr|C3YED3|C3YED3_BRAFL	  262   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_212405 PE=3 SV=1
* Block 4430 <=== 3882	USER>>tr|E3WUF9|E3WUF9_ANODA	  267   [+0+] Seq = Uncharacterized protein OX=43151 OS=Anopheles darlingi (Mosquito). GN=AND_07069 PE=3 SV=1
* Block 4431 <=== 3883	USER>>tr|A3RE79|A3RE79_TRICA	  260   [+0+] Seq = Cardioactive peptide receptor 1 OX=7070 OS=Tribolium castaneum (Red flour beetle). GN= PE=2 SV=1
* Block 4432 <=== 4253	USER>>tr|K7J6U2|K7J6U2_NASVI	  269   [+1+] Seq = Uncharacterized protein OX=7425 OS=Nasonia vitripennis (Parasitic wasp). GN= PE=3 SV=1
* Block 4433 <=== 4252	USER>>tr|H3J449|H3J449_STRPU	  253   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 4434 <=== 4165	USER>>tr|A7RJ58|A7RJ58_NEMVE	  274   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g83169 PE=4 SV=1
* Block 4435 <=== 3701	USER>>tr|B3RTX4|B3RTX4_TRIAD	  246   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15472 PE=3 SV=1
* Block 4436 <=== 5243	USER>>tr|B3S5J9|B3S5J9_TRIAD	  272   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_29616 PE=4 SV=1
* Block 4437 <=== 5244	USER>>tr|B3S5P1|B3S5P1_TRIAD	  271   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59425 PE=4 SV=1
* Block 4438 <=== 5245	USER>>tr|B3RKG5|B3RKG5_TRIAD	  269   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51672 PE=4 SV=1
* Block 4439 <=== 3784	USER>>tr|A7RTH4|A7RTH4_NEMVE	  272   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g201906 PE=3 SV=1
