 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

92680 sequences to be read in length range 20 -> 2000

Calculating peptide table based on length 4
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1985 sequences read into 1985 blocks, (1985 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 9
Top 3 scores held per sequence
Sequences in the range 1<Dij<1986 scored
Adjacent sequences scored with bonus of 10
7121 pairs found this pass, 0 previously collected
pre_order  malloc OK
reorder  malloc OK done
 new block malloc OK
cluster_pairs total list_alloc = 500
pack_lists 1672/1985 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>>tr|D3KCC7|D3KCC7_XIPHE	  240   [+2+] Seq = SWS1 opsin OX=8084 OS=Xiphophorus helleri (Green swordtail). GN= PE=2 SV=1
* Block 571 <=== 1081	USER>>tr|B3S7T0|B3S7T0_TRIAD	  245   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_60281 PE=4 SV=1
* Block 572 <=== 1197	USER>>tr|A7SKS3|A7SKS3_NEMVE	  230   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g122001 PE=3 SV=1
* Block 573 <=== 931	USER>>tr|B3S9T8|B3S9T8_TRIAD	  250   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_4311 PE=3 SV=1
* Block 574 <=== 850	USER>>tr|H2S0U9|H2S0U9_TAKRU	  254   [+12+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 575 <=== 851	USER>>tr|H3A992|H3A992_LATCH	  258   [+18+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 576 <=== 631	USER>>tr|Q9PSJ3|Q9PSJ3_ICTPU	  254   [+35+] Seq = Olfactory receptor 202 OX=7998 OS=Ictalurus punctatus (Channel catfish). GN= PE=2 SV=1
* Block 577 <=== 179	USER>>tr|A7SNN3|A7SNN3_NEMVE	  274   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g124952 PE=3 SV=1
* Block 578 <=== 1286	USER>>tr|C3ZHF7|C3ZHF7_BRAFL	  277   [+1+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_221045 PE=4 SV=1
* Block 579 <=== 669	USER>>tr|A7RQG8|A7RQG8_NEMVE	  246   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g89857 PE=4 SV=1
* Block 580 <=== 1061	USER>>tr|K1QRM4|K1QRM4_CRAGI	  284   [+1+] Seq = FMRFamide receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 581 <=== 675	USER>>tr|A7S987|A7S987_NEMVE	  274   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g208740 PE=4 SV=1
* Block 582 <=== 663	USER>>tr|F7B0G6|F7B0G6_CIOIN	  277   [+0+] Seq = Uncharacterized protein OX=7719 OS=Ciona intestinalis (Transparent sea squirt) (Ascidia intestinalis). GN= PE=4 SV=1
* Block 583 <=== 684	USER>>tr|A7SJT8|A7SJT8_NEMVE	  257   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g120918 PE=3 SV=1
* Block 584 <=== 687	USER>>tr|A7S768|A7S768_NEMVE	  274   [+2+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g207873 PE=3 SV=1
* Block 585 <=== 688	USER>>tr|A7SRC7|A7SRC7_NEMVE	  273   [+1+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g216239 PE=4 SV=1
* Block 586 <=== 241	USER>>tr|A7SF59|A7SF59_NEMVE	  253   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g211327 PE=3 SV=1
* Block 587 <=== 1498	USER>>tr|B3RZQ1|B3RZQ1_TRIAD	  253   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_57535 PE=4 SV=1
* Block 588 <=== 670	USER>>tr|A7RM98|A7RM98_NEMVE	  271   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g199202 PE=4 SV=1
* Block 589 <=== 857	USER>>tr|F6R8A3|F6R8A3_XENTR	  253   [+18+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=3 SV=1
* Block 590 <=== 861	USER>>tr|G5BRH2|G5BRH2_HETGA	  222   [+0+] Seq = Olfactory receptor 226 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_20556 PE=3 SV=1
* Block 591 <=== 1251	USER>>tr|H3FV20|H3FV20_PRIPA	  264   [+1+] Seq = Uncharacterized protein OX=54126 OS=Pristionchus pacificus. GN= PE=3 SV=1
* Block 592 <=== 228	USER>>tr|J9LMG4|J9LMG4_ACYPI	  240   [+0+] Seq = Uncharacterized protein OX=7029 OS=Acyrthosiphon pisum (Pea aphid). GN= PE=4 SV=1
* Block 593 <=== 229	USER>>tr|B3SBT1|B3SBT1_TRIAD	  271   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_61725 PE=3 SV=1
* Block 594 <=== 230	USER>>tr|B3S5J4|B3S5J4_TRIAD	  272   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59637 PE=4 SV=1
* Block 595 <=== 1446	USER>>tr|H2KNH3|H2KNH3_CLOSI	  284   [+0+] Seq = Cholecystokinin receptor type A OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_100157 PE=4 SV=1
* Block 596 <=== 1651	USER>>tr|Q18701|Q18701_CAEEL	  284   [+1+] Seq = Protein NMUR1 OX=6239 OS=Caenorhabditis elegans. GN= PE=2 SV=1
* Block 597 <=== 83	USER>>tr|A7SKL7|A7SKL7_NEMVE	  268   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g213727 PE=4 SV=1
* Block 598 <=== 82	USER>>tr|B3S9U7|B3S9U7_TRIAD	  268   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_5049 PE=4 SV=1
* Block 599 <=== 1598	USER>>tr|B3RJP0|B3RJP0_TRIAD	  281   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_51534 PE=4 SV=1
* Block 600 <=== 1177	USER>>tr|Q9WRM0|Q9WRM0_9GAMA	  270   [+1+] Seq = G protein coupled receptor OX=83534 OS=Macaca mulatta rhadinovirus 17577. GN= PE=4 SV=1
* Block 601 <=== 1184	USER>>tr|A4FUW2|A4FUW2_MOUSE	  266   [+25+] Seq = C130060K24Rik protein OX=10090 OS=Mus musculus (Mouse). GN= PE=2 SV=1
* Block 602 <=== 1185	USER>>tr|F1RAY9|F1RAY9_DANRE	  229   [+1+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 603 <=== 621	USER>>tr|H3A3A4|H3A3A4_LATCH	  252   [+30+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 604 <=== 620	USER>>tr|E1C3Y1|E1C3Y1_CHICK	  256   [+6+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=4 SV=1
* Block 605 <=== 615	USER>>tr|H2V934|H2V934_TAKRU	  267   [+7+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=3 SV=1
* Block 606 <=== 616	USER>>tr|H3ARJ9|H3ARJ9_LATCH	  267   [+21+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 607 <=== 617	USER>>tr|H3C533|H3C533_TETNG	  273   [+52+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=3 SV=1
* Block 608 <=== 618	USER>>tr|I3KXE4|I3KXE4_ORENI	  229   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 609 <=== 619	USER>>tr|L5KES1|L5KES1_PTEAL	  279   [+48+] Seq = Lysophosphatidic acid receptor 4 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10003409 PE=4 SV=1
* Block 610 <=== 1090	USER>>tr|L5JLW2|L5JLW2_PTEAL	  279   [+28+] Seq = P2Y purinoceptor 6 OX=9402 OS=Pteropus alecto (Black flying fox). GN=PAL_GLEAN10025480 PE=4 SV=1
* Block 611 <=== 1089	USER>>tr|C3KJW9|C3KJW9_ANOFI	  277   [+12+] Seq = P2Y purinoceptor 3 OX=229290 OS=Anoplopoma fimbria (Sablefish). GN= PE=2 SV=1
* Block 612 <=== 346	USER>>tr|F1NBI8|F1NBI8_CHICK	  254   [+1+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 613 <=== 345	USER>>tr|I3LIW2|I3LIW2_PIG	  258   [+40+] Seq = Uncharacterized protein OX=9823 OS=Sus scrofa (Pig). GN= PE=4 SV=1
* Block 614 <=== 1519	USER>>tr|L7N2J4|L7N2J4_XENTR	  224   [+0+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 615 <=== 1518	USER>>tr|F7DX89|F7DX89_XENTR	  264   [+6+] Seq = Uncharacterized protein OX=8364 OS=Xenopus tropicalis (Western clawed frog) (Silurana tropicalis). GN= PE=4 SV=1
* Block 616 <=== 394	USER>>tr|H2MC90|H2MC90_ORYLA	  268   [+11+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=3 SV=1
* Block 617 <=== 393	USER>>tr|D2I4K9|D2I4K9_AILME	  275   [+33+] Seq = Putative uncharacterized protein OX=9646 OS=Ailuropoda melanoleuca (Giant panda). GN=PANDA_020541 PE=3 SV=1
* Block 618 <=== 1266	USER>>tr|G3IE02|G3IE02_CRIGR	  246   [+15+] Seq = Putative Gprotein coupled receptor 44 OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_021943 PE=3 SV=1
* Block 619 <=== 1265	USER>>tr|F7BP65|F7BP65_ORNAN	  227   [+0+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 620 <=== 1264	USER>>tr|K7FNW7|K7FNW7_PELSI	  260   [+0+] Seq = Uncharacterized protein OX=13735 OS=Pelodiscus sinensis (Chinese softshell turtle) (Trionyx sinensis). GN= PE=4 SV=1
* Block 621 <=== 1263	USER>>tr|H9L014|H9L014_CHICK	  257   [+40+] Seq = Uncharacterized protein OX=9031 OS=Gallus gallus (Chicken). GN= PE=3 SV=1
* Block 622 <=== 423	USER>>tr|F7HEY5|F7HEY5_CALJA	  259   [+1+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 623 <=== 73	USER>>tr|H3I2H8|H3I2H8_STRPU	  268   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 624 <=== 1542	USER>>tr|I3JJA4|I3JJA4_ORENI	  263   [+18+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=4 SV=1
* Block 625 <=== 1527	USER>>tr|H9G8V9|H9G8V9_ANOCA	  261   [+4+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=4 SV=1
* Block 626 <=== 1528	USER>>sp|P0C7U5|C5AR_DANRE	  254   [+11+] Seq = C5a anaphylatoxin chemotactic receptor OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 627 <=== 1529	USER>>tr|H3AE05|H3AE05_LATCH	  262   [+31+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=3 SV=1
* Block 628 <=== 1530	USER>>tr|H9GT90|H9GT90_ANOCA	  259   [+2+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 629 <=== 1531	USER>>tr|F6X1A8|F6X1A8_ORNAN	  265   [+43+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=4 SV=1
* Block 630 <=== 1532	USER>>tr|G3VFL8|G3VFL8_SARHA	  256   [+69+] Seq = Uncharacterized protein OX=9305 OS=Sarcophilus harrisii (Tasmanian devil) (Sarcophilus laniarius). GN= PE=3 SV=1
* Block 631 <=== 1533	USER>>tr|Q6LEE7|Q6LEE7_HUMAN	  260   [+42+] Seq = Chemokinelike receptor 1 OX=9606 OS=Homo sapiens (Human). GN= PE=3 SV=1
* Block 632 <=== 293	USER>>tr|H0W818|H0W818_CAVPO	  267   [+6+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 633 <=== 294	USER>>tr|A7RF31|A7RF31_NEMVE	  264   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g33569 PE=3 SV=1
* Block 634 <=== 1523	USER>>tr|H3DEW2|H3DEW2_TETNG	  266   [+7+] Seq = Uncharacterized protein OX=99883 OS=nigroviridis). GN= PE=4 SV=1
* Block 635 <=== 1522	USER>>tr|C0HAM6|C0HAM6_SALSA	  267   [+25+] Seq = Apelin receptor B OX=8030 OS=Salmo salar (Atlantic salmon). GN= PE=2 SV=1
* Block 636 <=== 1521	USER>>tr|F7FI93|F7FI93_CALJA	  231   [+0+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 637 <=== 309	USER>>tr|H3A7A5|H3A7A5_LATCH	  261   [+1+] Seq = Uncharacterized protein OX=7897 OS=Latimeria chalumnae (West Indian ocean coelacanth). GN= PE=4 SV=1
* Block 638 <=== 314	USER>>tr|F7GFC5|F7GFC5_CALJA	  238   [+3+] Seq = Uncharacterized protein OX=9483 OS=Callithrix jacchus (Whitetuftedear marmoset). GN= PE=4 SV=1
* Block 639 <=== 313	USER>>tr|G5ARA8|G5ARA8_HETGA	  270   [+77+] Seq = Relaxin3 receptor 2 OX=10181 OS=Heterocephalus glaber (Naked mole rat). GN=GW7_14297 PE=4 SV=1
* Block 640 <=== 311	USER>>tr|G3HHC9|G3HHC9_CRIGR	  271   [+24+] Seq = B1 bradykinin receptor OX=10029 OS=Cricetulus griseus (Chinese hamster) (Cricetulus barabensis griseus). GN=I79_010028 PE=4 SV=1
* Block 641 <=== 1701	USER>>tr|C3ZGZ3|C3ZGZ3_BRAFL	  261   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_124065 PE=3 SV=1
* Block 642 <=== 305	USER>>tr|G3PRM5|G3PRM5_GASAC	  259   [+6+] Seq = Uncharacterized protein OX=69293 OS=Gasterosteus aculeatus (Threespined stickleback). GN= PE=3 SV=1
* Block 643 <=== 754	USER>>tr|H9GSG9|H9GSG9_ANOCA	  262   [+23+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 644 <=== 1513	USER>>tr|F1R9H9|F1R9H9_DANRE	  226   [+0+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 645 <=== 1512	USER>>tr|F1QIM2|F1QIM2_DANRE	  247   [+2+] Seq = Uncharacterized protein OX=7955 OS=Danio rerio (Zebrafish) (Brachydanio rerio). GN= PE=3 SV=1
* Block 646 <=== 1511	USER>>tr|A7SPL5|A7SPL5_NEMVE	  253   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g126176 PE=4 SV=1
* Block 647 <=== 988	USER>>tr|B3RTB4|B3RTB4_TRIAD	  264   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_15389 PE=4 SV=1
* Block 648 <=== 347	USER>>tr|F7FUV0|F7FUV0_ORNAN	  259   [+19+] Seq = Uncharacterized protein OX=9258 OS=Ornithorhynchus anatinus (Duckbill platypus). GN= PE=3 SV=1
* Block 649 <=== 348	USER>>tr|H2SX83|H2SX83_TAKRU	  261   [+12+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 650 <=== 349	USER>>tr|H2LCQ4|H2LCQ4_ORYLA	  224   [+1+] Seq = Uncharacterized protein OX=8090 OS=Oryzias latipes (Medaka fish) (Japanese ricefish). GN= PE=4 SV=1
* Block 651 <=== 1570	USER>>tr|A7SMD8|A7SMD8_NEMVE	  263   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g214501 PE=4 SV=1
* Block 652 <=== 1960	USER>>tr|K1R3Q9|K1R3Q9_CRAGI	  256   [+0+] Seq = Putative Gprotein coupled receptor 22 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 653 <=== 826	USER>>tr|K1PIP4|K1PIP4_CRAGI	  269   [+0+] Seq = Gustatory receptor trehalose 1 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=3 SV=1
* Block 654 <=== 449	USER>>tr|B3RP17|B3RP17_TRIAD	  274   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_53369 PE=4 SV=1
* Block 655 <=== 1204	USER>>tr|Q6VFU4|Q6VFU4_9BETA	  263   [+3+] Seq = Chemokine receptorlike protein OX=10364 OS=Simian cytomegalovirus. GN= PE=4 SV=1
* Block 656 <=== 74	USER>>tr|H3JHW0|H3JHW0_STRPU	  267   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=4 SV=1
* Block 657 <=== 1173	USER>>tr|B3RRZ2|B3RRZ2_TRIAD	  284   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_54417 PE=4 SV=1
* Block 658 <=== 1572	USER>>tr|C3ZPC5|C3ZPC5_BRAFL	  242   [+0+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_81579 PE=4 SV=1
* Block 659 <=== 1571	USER>>tr|C3ZB85|C3ZB85_BRAFL	  280   [+9+] Seq = Putative uncharacterized protein OX=7739 OS=Branchiostoma floridae (Florida lancelet) (Amphioxus). GN=BRAFLDRAFT_68447 PE=3 SV=1
* Block 660 <=== 1324	USER>>tr|K1Q8V2|K1Q8V2_CRAGI	  227   [+0+] Seq = Putative Gprotein coupled receptor 83 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 661 <=== 1322	USER>>tr|K1PQW2|K1PQW2_CRAGI	  281   [+2+] Seq = Putative Gprotein coupled receptor 83 OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 662 <=== 1323	USER>>tr|G7YWS2|G7YWS2_CLOSI	  266   [+19+] Seq = Neuropeptide Y receptor invertebrate OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_112669 PE=4 SV=1
* Block 663 <=== 1321	USER>>tr|Q0MVT9|Q0MVT9_9BILA	  279   [+5+] Seq = Putative FMRFamiderelated peptide activated Gprotein coupled receptor OX=45464 OS=Teladorsagia circumcincta. GN= PE=2 SV=1
* Block 664 <=== 1325	USER>>tr|E5S8L8|E5S8L8_TRISP	  226   [+0+] Seq = Prolactinreleasing peptide receptor OX=6334 OS=Trichinella spiralis (Trichina worm). GN= PE=3 SV=1
* Block 665 <=== 1326	USER>>tr|G0MHS5|G0MHS5_CAEBE	  272   [+1+] Seq = Putative uncharacterized protein OX=135651 OS=Caenorhabditis brenneri (Nematode worm). GN=CAEBREN_23526 PE=3 SV=1
* Block 666 <=== 1327	USER>>tr|Q6EUU1|Q6EUU1_CAEEL	  267   [+10+] Seq = Protein NPR10, isoform b OX=6239 OS=Caenorhabditis elegans. GN= PE=2 SV=1
* Block 667 <=== 899	USER>>tr|D3Z7Y2|D3Z7Y2_RAT	  242   [+1+] Seq = Protein Gpr83 OX=10116 OS=Rattus norvegicus (Rat). GN= PE=2 SV=1
* Block 668 <=== 898	USER>>tr|H2S3Z2|H2S3Z2_TAKRU	  275   [+29+] Seq = Uncharacterized protein OX=31033 OS=Takifugu rubripes (Japanese pufferfish) (Fugu rubripes). GN= PE=4 SV=1
* Block 669 <=== 340	USER>>tr|H3J3R8|H3J3R8_STRPU	  264   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 670 <=== 785	USER>>tr|H2KQQ7|H2KQQ7_CLOSI	  250   [+0+] Seq = Neuropeptide Y receptor OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_104454 PE=4 SV=1
* Block 671 <=== 792	USER>>tr|D1LX83|D1LX83_SACKO	  270   [+12+] Seq = Neuropeptide receptorlike protein 3 OX=10224 OS=Saccoglossus kowalevskii (Acorn worm). GN= PE=2 SV=1
* Block 672 <=== 791	USER>>tr|E0VRZ1|E0VRZ1_PEDHC	  269   [+18+] Seq = Class A rhodopsinlike Gprotein coupled receptor GPRnpy3, putative OX=121224 OS=Pediculus humanus subsp. corporis (Body louse). GN=Phum_PHUM407550 PE=3 SV=1
* Block 673 <=== 789	USER>>tr|B4PP08|B4PP08_DROYA	  264   [+25+] Seq = GE10408 OX=7245 OS=Drosophila yakuba (Fruit fly). GN= PE=3 SV=1
* Block 674 <=== 790	USER>>tr|G7YEN3|G7YEN3_CLOSI	  271   [+0+] Seq = Tachykininlike receptor OX=79923 OS=Clonorchis sinensis (Chinese liver fluke). GN=CLF_106078 PE=4 SV=1
* Block 675 <=== 793	USER>>tr|H3ECZ6|H3ECZ6_PRIPA	  252   [+3+] Seq = Uncharacterized protein OX=54126 OS=Pristionchus pacificus. GN= PE=4 SV=1
* Block 676 <=== 1319	USER>>tr|F1L5G0|F1L5G0_ASCSU	  254   [+0+] Seq = Gprotein coupled receptor OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 677 <=== 1320	USER>>tr|H2WIF9|H2WIF9_CAEJA	  287   [+1+] Seq = Uncharacterized protein OX=281687 OS=Caenorhabditis japonica. GN= PE=3 SV=1
* Block 678 <=== 1908	USER>>tr|H3HXB6|H3HXB6_STRPU	  270   [+0+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 679 <=== 326	USER>>tr|H3INE1|H3INE1_STRPU	  265   [+1+] Seq = Uncharacterized protein OX=7668 OS=Strongylocentrotus purpuratus (Purple sea urchin). GN= PE=3 SV=1
* Block 680 <=== 426	USER>>tr|B3RTV7|B3RTV7_TRIAD	  245   [+2+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_23455 PE=4 SV=1
* Block 681 <=== 1599	USER>>tr|A7RJ90|A7RJ90_NEMVE	  258   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g238699 PE=4 SV=1
* Block 682 <=== 1339	USER>>tr|F1L5K6|F1L5K6_ASCSU	  279   [+1+] Seq = Gprotein coupled receptor tkr1 OX=6253 OS=Ascaris suum (Pig roundworm) (Ascaris lumbricoides). GN= PE=2 SV=1
* Block 683 <=== 1338	USER>>tr|C0J0A9|C0J0A9_CALMI	  282   [+17+] Seq = Neuropeptide Y receptor Y5 OX=7868 OS=Callorhynchus milii (Elephant fish) (Australian ghost shark). GN= PE=2 SV=1
* Block 684 <=== 1318	USER>>tr|H9GGD4|H9GGD4_ANOCA	  272   [+36+] Seq = Uncharacterized protein OX=28377 OS=Anolis carolinensis (Green anole) (American chameleon). GN= PE=3 SV=1
* Block 685 <=== 1317	USER>>tr|I3KW24|I3KW24_ORENI	  227   [+0+] Seq = Uncharacterized protein OX=8128 OS=Oreochromis niloticus (Nile tilapia) (Tilapia nilotica). GN= PE=3 SV=1
* Block 686 <=== 1062	USER>>tr|K1PHN8|K1PHN8_CRAGI	  279   [+0+] Seq = Dopamine D2like receptor OX=29159 OS=Crassostrea gigas (Pacific oyster) (Crassostrea angulata). GN= PE=4 SV=1
* Block 687 <=== 929	USER>>tr|A7S8K5|A7S8K5_NEMVE	  241   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g52329 PE=3 SV=1
* Block 688 <=== 1305	USER>>tr|A7RJ64|A7RJ64_NEMVE	  270   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g197894 PE=4 SV=1
* Block 689 <=== 1301	USER>>tr|B3S5X2|B3S5X2_TRIAD	  266   [+0+] Seq = Putative uncharacterized protein OX=10228 OS=Trichoplax adhaerens (Trichoplax reptans). GN=TRIADDRAFT_59538 PE=4 SV=1
* Block 690 <=== 1300	USER>>tr|A7SX59|A7SX59_NEMVE	  275   [+0+] Seq = Predicted protein OX=45351 OS=Nematostella vectensis (Starlet sea anemone). GN=v1g194423 PE=3 SV=1
* Block 691 <=== 921	USER>>tr|H0WAY4|H0WAY4_CAVPO	  245   [+23+] Seq = Uncharacterized protein OX=10141 OS=Cavia porcellus (Guinea pig). GN= PE=3 SV=1
* Block 692 <=== 922	USER>>tr|D8L653|D8L653_SAISC	  228   [+0+] Seq = Trace amineassociated receptor 3 OX=9521 OS=Saimiri sciureus (Common squirrel monkey). GN= PE=3 SV=1
* Block 693 <=== 925	USER>>tr|D8L644|D8L644_ATEFU	  273   [+172+] Seq = Trace amineassociated receptor 3 OX=9508 OS=fusciceps). GN= PE=3 SV=1
* Block 694 <=== 822	USER>>tr|Q4S8I3|Q4S8I3_TETNG	  255   [+26+] Seq = Chromosome 2 SCAF14705, whole genome shotgun sequence. OX=99883 OS=nigroviridis). GN=GSTENG00022326001 PE=4 SV=1
